term,regex,class,notes
M2_macrophage,(?i)\b(M2[-\s]?macrophage[s]?|CD163\+|CD206\+)\b,cell,repair/profibrotic
fibrocyte_cell,(?i)\b(fibrocyte[s]?)\b,cell,stromal precursor
iBALT_TLS,(?i)\b(iBALT|inducible\s+bronchus[-\s]?associated\s+lymphoid\s+tissue|tertiary\s+lymphoid\s+(structure|follicle)s?)\b,cell,ectopic lymphoid
ACPA_RF_high2,(?i)(high(ly)?\s+(positive|titer(ed)?)\s+(anti-?CCP|ACPA|RF)|ACPA\s*titers?\s*(>=|>|above)|RF\s*titers?\s*(>=|>|above)),biomarker,serology high-titer alt
KL6_var,(?i)\b(KL\s*[-–]?\s*6|sialylated\s+KL[-–]?6|MUC1\s*epitope\s*KL[-–]?6)\b,biomarker,alias
SPD_var,(?i)\b(SP\s*[-–]?\s*D|surfactant\s+protein\s*D)\b,biomarker,alias
NLR_var,(?i)(neutrophil:?\s*lymphocyte\s*ratio|N:?L\s*ratio),biomarker,alias
CAR_var,(?i)(CRP:?\s*albumin\s*ratio|CRP\s*/\s*Alb),biomarker,alias
YAP_TAZ_var,(?i)\b(WWTR1|TAZ|YAP1|Hippo\s+pathway)\b,molecular,alias
Piezo1_var,(?i)\b(Piezo\s*1)\b,molecular,alias
mTOR_var,(?i)\b(mTORC1|rapamycin\s+pathway)\b,molecular,alias
HIF1A_var,(?i)(HIF\s*[-–]?\s*1\s*(alpha|a)|HIF1α),molecular,alias
Glycolysis_var,(?i)(Warburg\s+effect|aerobic\s+glycolysis),molecular,alias
Oxidative_stress_var,(?i)(ROS|reactive\s+oxygen\s+species|oxidant\s+stress),molecular,alias
oral_microbiota_var,(?i)(oral\s+microbiome|periodontal\s+pathogens?|Porphyromonas|Prevotella|Fusobacterium),microbiome,oral ext
gut_microbiota,(?i)(gut\s+microbiome|intestinal\s+microbiota|enterotype|Bacteroides|Firmicutes|Ruminococcus|Lachnospiraceae),microbiome,gut
CXCL10_var,(?i)(IFN[-\s]?[γg]\s*(induced|inducible)\s*protein\s*10),biomarker,IFN-γ IP-10 spellings
CXCL9_var,(?i)(monokine\s*induced\s*by\s*IFN[-\s]?[γg]),biomarker,MIG expanded name
CXCL13_var,(?i)(B\s*cell\s*attracting\s*chemokine|B\s*cell\s*chemoattractant),biomarker,BLC/BCA-1 spellings
CCL2_var,(?i)(C-?C\s*motif\s*chemokine\s*2),biomarker,C-C motif form
CCL18_var,(?i)(pulmonary\s*and\s*activation\s*regulated\s*chemokine),biomarker,PARC long form
CXCL12_var,(?i)(stromal\s*cell\s*derived\s*factor\s*1\s*alpha|SDF\s*-?1α?),biomarker,SDF-1α form
CX3CL1_var,(?i)(neurotactin),biomarker,fractalkine alt
CCL21_var,(?i)(secondary\s*lymphoid\s*tissue\s*chemokine|SLC|6Ckine),biomarker,SLC/6Ckine
IL8_var,(?i)(CXCL8),biomarker,CXCL8 synonym
IL13_var,(?i)(IL-?13R|interleukin[-\s]?13\s*receptor),biomarker,receptor mention
IL17A_var,(?i)(IL-?17R|IL-?17RA?),biomarker,receptor mention
GM_CSF_var,(?i)(CSF\s*2|colony\s*stimulating\s*factor\s*2),biomarker,synonym
BAFF_var,(?i)(TNFSF13B|B\s*lymphocyte\s*stimulator|BLyS),biomarker,TNFSF13B/BLyS
APRIL_var,(?i)(TNFSF13),biomarker,TNFSF13
sPD1_var,(?i)(PDCD1\s*\(soluble\)|soluble\s*PDCD1),biomarker,gene symbol/soluble form
sPDL1_var,(?i)(CD274\s*\(soluble\)|soluble\s*PD-?L1),biomarker,gene symbol/soluble form
MMP7_var,(?i)(metalloproteinase\s*7),biomarker,alt wording
YKL40_var,(?i)(chitinase\s*3\s*like\s*1|HCgp-39),biomarker,gene alias
VCAM1_var,(?i)(vascular\s*cell\s*adhesion\s*molecule),biomarker,long form
ICAM1_var,(?i)(intercellular\s*adhesion\s*molecule),biomarker,long form
ADMA_var,"(?i)(asymmetric\s*N\s*,?\s*N\s*-?dimethylarginine)",biomarker,biochemical alias
HE4_var,(?i)(human\s*epididymis\s*protein\s*4|WFDC\s*2),biomarker,gene alias
CTGF_CCN2_var,(?i)(connective\s*tissue\s*growth\s*factor|CCN\s*2),molecular,matrix factor alias
WNT_beta_catenin_var,(?i)(WNT/β?-?catenin|canonical\s*WNT),molecular,pathway alias
PAI1_SERPINE1_var,(?i)(SERPINE\s*1|plasminogen\s*activator\s*inhibitor\s*1),molecular,gene/protein alias
Endothelin1_var,(?i)(ET-?1|preproendothelin),molecular,vasoactive alias
SPP1_osteopontin_var,(?i)(secreted\s*phosphoprotein\s*1),molecular,gene name
Galectin3_var,(?i)(LGALS\s*3|Mac-2),molecular,gene name
Periostin_var,(?i)(POSTN),biomarker,gene name
CC16_SCGB1A1_var,(?i)(club\s*cell\s*protein\s*16|uteroglobin),biomarker,alias
SP_A_var,(?i)(surfactant\s*protein\s*A|SFTPA\s*1|SFTPA\s*2),biomarker,alias
Nrf2_KEAP1,(?i)\b(NRF2|NFE2L2)\b|\bKEAP1\b,molecular,oxidative-stress response master regulator
NOX_enzymes,(?i)\b(NOX(1|2|4)|NADPH\s*oxidase)\b,molecular,ROS generation (NOX1/2/4)
SOD_family,(?i)\b(SOD\s*(1|2)|superoxide\s*dismutase)\b,molecular,antioxidant enzyme
Catalase,(?i)\bcatalase\b,molecular,antioxidant enzyme
GPX_family,(?i)\b(GPX\s*(1|4)?|glutathione\s*peroxidase)\b,molecular,antioxidant enzyme
Thioredoxin,(?i)\b(thioredoxin|\bTXN\b)\b,molecular,redox system
Peroxiredoxin,(?i)\b(peroxiredoxin|\bPRDX\s*(1|2|3|4|5|6))\b,molecular,redox enzyme
mtROS,(?i)\b(mitochondrial\s*ROS|\bmtROS\b|mitochondrial\s*reactive\s*oxygen)\b,molecular,organelle-specific ROS
HMOX1_HO1,(?i)\b(HMOX1|heme\s*oxygenase[-\s]*1|HO-?1)\b,biomarker,stress-inducible enzyme (HO-1)
F2_isoprostane,(?i)\b(8[-\s]?iso\s*PGF2(?:α|a)?|F2[-\s]?isoprostane(s)?)\b,biomarker,lipid peroxidation marker
MDA_marker,(?i)\b(malondialdehyde|\bMDA\b)\b,biomarker,lipid peroxidation
HNE_4HNE,(?i)\b(4[-\s]?hydroxynonenal|\b4[-\s]?HNE\b)\b,biomarker,lipid peroxidation adduct
GSH_GSSG_ratio,(?i)\b(GSH\s*/\s*GSSG|glutathione\s*(reduced|oxidized)|\bGSSG\b)\b,biomarker,redox status
8OHdG,(?i)\b(8[-\s]?OHdG|8[-\s]?oxo[-\s]?dG|8[-\s]?hydroxydeoxyguanosine)\b,biomarker,DNA oxidation
MPO,(?i)\b(myeloperoxidase|\bMPO\b)\b,biomarker,neutrophil enzyme; ROS/NETs axis
mtDNA_damage,(?i)\b(mitochondrial\s*DNA\s*(damage|oxidation)|mtDNA\s*damage)\b,biomarker,oxidative injury
Nrf2_KEAP1_var,(?i)\b(Nrf2\s*pathway|antioxidant\s*response\s*element|\bARE\b)\b,molecular,ARE/antioxidant response
NOX_enzymes_var,(?i)\b(gp91phox|p22phox|p47phox|p67phox)\b,molecular,NOX subunits
SOD_family_var,(?i)\b(MnSOD|CuZnSOD)\b,molecular,SOD variants
GPX_family_var,(?i)\b(GPX1|GPX4)\b,molecular,GPX isoforms
Peroxiredoxin_var,(?i)\b(PRDX1|PRDX2|PRDX3|PRDX4|PRDX5|PRDX6)\b,molecular,PRDX isoforms
F2_isoprostane_var,(?i)\b(isoprostane(s)?|\bIPF2\b)\b,biomarker,isoprostane generic
MDA_marker_var,(?i)\b(TBARS|thiobarbituric\s*acid\s*reactive\s*substances)\b,biomarker,assay term
HNE_4HNE_var,(?i)\b(HNE[-\s]*adduct(s)?)\b,biomarker,adduct wording
8OHdG_var,(?i)\b(8[-\s]?oxoG)\b,biomarker,alt DNA ox form
GSH_GSSG_ratio_var,(?i)\b(total\s*glutathione|oxidized\s*glutathione)\b,biomarker,assay wording
MPO_var,(?i)\b(peroxidase\s*activity\b)\b,biomarker,functional wording
